env = generate_traj_maze2d/15x15/maze1.npy 
 samples = [[107.         811.        ]
 [112.3603406  808.04650777]
 [478.15332466 239.71919386]
 [473.61172848 238.60333665]
 [468.99629238 237.73990178]
 [464.70228991 238.25941931]
 [460.94076048 241.06987593]
 [457.14815801 243.79262965]
 [452.45628181 243.9772045 ]
 [447.76440562 244.16177935]
 [443.07252942 244.3463542 ]
 [438.38065322 244.53092905]
 [433.68877703 244.7155039 ]
 [428.99690083 244.90007875]
 [424.30502464 245.0846536 ]
 [419.61314844 245.26922845]
 [414.92127224 245.4538033 ]
 [410.22939605 245.63837815]
 [405.53751985 245.822953  ]
 [400.84564366 246.00752785]
 [396.15376746 246.1921027 ]
 [391.46189126 246.37667755]
 [386.77001507 246.5612524 ]
 [382.07813887 246.74582725]
 [377.38626268 246.9304021 ]
 [372.69438648 247.11497695]
 [368.85060347 245.50998768]
 [366.02257512 241.76165128]
 [363.19454677 238.01331488]
 [360.76103265 234.13467556]
 [360.80022383 229.43933381]
 [360.83941502 224.74399205]
 [360.8786062  220.0486503 ]
 [360.91779738 215.35330855]
 [360.95698856 210.6579668 ]
 [360.99617975 205.96262505]
 [361.03537093 201.2672833 ]
 [357.42422995 198.85436627]
 [353.18575421 196.83369966]
 [348.94727847 194.81303306]
 [346.29372394 191.76499678]
 [346.17957593 187.07087915]
 [346.06542792 182.37676152]
 [345.95127991 177.68264389]
 [345.8371319  172.98852625]
 [345.72298389 168.29440862]
 [345.60883588 163.60029099]
 [345.49468787 158.90617336]
 [345.38053986 154.21205573]
 [345.26639185 149.51793809]
 [345.08761291 144.8324332 ]
 [343.96852805 140.27223373]
 [342.84944319 135.71203426]
 [341.73035833 131.15183479]
 [340.61127347 126.59163532]
 [339.49218861 122.03143585]
 [338.37310375 117.47123639]
 [337.25401889 112.91103692]
 [336.13493403 108.35083745]
 [333.71624474 104.89168938]
 [329.40186674 103.03860745]
 [325.06860964 101.26133712]
 [320.38905056 100.87468871]
 [315.70949149 100.4880403 ]
 [311.02993242 100.10139189]
 [306.35037334  99.71474348]
 [301.73458444 100.31416765]
 [297.14380668 101.30033683]
 [292.55302892 102.28650601]
 [287.96225116 103.27267519]
 [283.38600691 104.31482387]
 [278.89529234 105.68641154]
 [274.40457777 107.05799922]
 [269.9138632  108.42958689]
 [265.26789126 108.78352364]
 [260.57248108 108.81341216]
 [255.98063979 109.25386185]
 [251.83289336 111.45476386]
 [247.68514693 113.65566587]
 [243.24139586 114.00277478]
 [238.61451012 113.20296325]
 [233.98762438 112.40315172]
 [229.36073864 111.60334018]
 [224.73385291 110.80352865]
 [220.10696717 110.00371712]
 [215.48008143 109.20390559]
 [210.90644418 110.00190533]
 [206.34307415 111.10799034]
 [201.77970411 112.21407535]
 [197.21633408 113.32016037]
 [192.65296405 114.42624538]
 [188.08959401 115.53233039]
 [184.95986254 117.57539416]
 [185.7785058  122.19898512]
 [182.32712703 123.52191786]
 [177.64643593 123.89461198]
 [172.96574483 124.2673061 ]
 [168.28505372 124.64000022]
 [163.60436262 125.01269435]
 [158.92367152 125.38538847]
 [154.24298041 125.75808259]
 [149.56228931 126.13077671]
 [144.8815982  126.50347083]
 [140.2009071  126.87616495]
 [135.520216   127.24885907]
 [130.84365208 127.66183413]
 [126.18463713 128.24608562]
 [121.52562218 128.83033712]
 [116.86660723 129.41458861]
 [112.20759228 129.99884011]
 [110.09896127 127.32648726]
 [109.54948063 122.66324363]
 [109.         118.        ]]
 cond = {0: array([109, 118]), 255: array([800, 718])} 
samples = [[816.         682.        ]
 [814.22072831 677.80336295]
 [812.44145662 673.60672589]
 [810.66218492 669.41008884]
 [808.88291323 665.21345179]
 [807.10364154 661.01681474]
 [805.32436985 656.82017768]
 [803.54509816 652.62354063]
 [801.76582647 648.42690358]
 [799.98655477 644.23026653]
 [798.20728308 640.03362947]
 [796.42801139 635.83699242]
 [794.6487397  631.64035537]
 [792.86946801 627.44371832]
 [791.09019632 623.24708126]
 [789.31092462 619.05044421]
 [787.53165293 614.85380716]
 [785.75238124 610.65717011]
 [783.97310955 606.46053305]
 [782.19383786 602.263896  ]
 [780.41456617 598.06725895]
 [778.63529447 593.87062189]
 [776.85602278 589.67398484]
 [775.07675109 585.47734779]
 [773.2974794  581.28071074]
 [771.51820771 577.08407368]
 [769.73893602 572.88743663]
 [767.95966432 568.69079958]
 [766.18039263 564.49416253]
 [764.40112094 560.29752547]
 [762.62184925 556.10088842]
 [760.84257756 551.90425137]
 [759.06330587 547.70761432]
 [757.28403417 543.51097726]
 [755.50476248 539.31434021]
 [753.72549079 535.11770316]
 [751.9462191  530.92106611]
 [750.16694741 526.72442905]
 [748.38767572 522.527792  ]
 [746.60840402 518.33115495]
 [744.82913233 514.13451789]
 [743.04986064 509.93788084]
 [741.27058895 505.74124379]
 [739.49131726 501.54460674]
 [736.75086101 499.74110331]
 [732.56307862 501.5411169 ]
 [728.37529622 503.34113048]
 [723.97212649 503.22537451]
 [719.44037553 502.73887559]
 [714.90690568 502.26430058]
 [710.37343583 501.78972557]
 [705.83996598 501.31515056]
 [701.30366798 500.8752584 ]
 [696.7532032  500.60909949]
 [692.20273841 500.34294058]
 [691.34729712 496.52624983]
 [691.26276939 491.96879162]
 [687.77031573 489.14780224]
 [684.13382632 486.39943885]
 [680.50265551 483.64404979]
 [676.87148471 480.88866073]
 [673.26134047 478.10595418]
 [669.66841524 475.3008769 ]
 [666.07549001 472.49579961]
 [662.48256477 469.69072232]
 [658.88963954 466.88564504]
 [657.06822317 465.43695273]
 [658.48207271 461.10352456]
 [659.89592226 456.77009638]
 [659.63533617 452.7415724 ]
 [656.78470865 449.18467866]
 [653.93408113 445.62778492]
 [652.18320595 441.42502068]
 [651.12965196 437.03882179]
 [650.68452241 432.50236613]
 [650.23939285 427.96591047]
 [649.7942633  423.4294548 ]
 [649.95742959 418.88162099]
 [649.83566911 414.3705339 ]
 [648.68369525 409.96025879]
 [647.53172138 405.54998369]
 [646.37974751 401.13970858]
 [645.22777365 396.72943347]
 [645.32593165 392.29127004]
 [646.28008586 387.83401079]
 [647.23424008 383.37675154]
 [648.1883943  378.91949229]
 [647.61218733 374.51249979]
 [646.36759606 370.12746127]
 [645.12300479 365.74242274]
 [643.87841352 361.35738421]
 [642.63382225 356.97234569]
 [641.38923098 352.58730716]
 [640.17413529 348.19745066]
 [639.95871259 343.64430193]
 [639.7432899  339.0911532 ]
 [639.5278672  334.53800447]
 [639.3124445  329.98485574]
 [638.06590242 326.26899574]
 [633.65393451 325.1235223 ]
 [630.27844924 323.34585966]
 [631.27936516 318.89886769]
 [632.28028109 314.45187571]
 [631.64445264 310.10001583]
 [630.13507431 305.79892906]
 [628.62569598 301.49784229]
 [627.11631765 297.19675553]
 [625.60693932 292.89566876]
 [624.09756099 288.594582  ]
 [622.58818266 284.29349523]
 [622.3936427  279.82391557]
 [621.83758877 275.3443669 ]
 [620.84847694 270.89493665]
 [619.41210413 266.56892192]
 [617.97573131 262.24290719]
 [616.5393585  257.91689246]
 [615.10298568 253.59087773]
 [613.66661286 249.26486301]
 [612.23024005 244.93884828]
 [608.40942896 244.56591805]
 [603.91287307 245.31328369]
 [599.41631718 246.06064933]
 [594.91976128 246.80801497]
 [590.42320539 247.55538061]
 [585.92664949 248.30274625]
 [582.89206831 245.114265  ]
 [579.63701969 242.3337144 ]
 [575.07878782 242.34333601]
 [570.52055596 242.35295763]
 [565.9623241  242.36257925]
 [561.40409223 242.37220086]
 [556.84586037 242.38182248]
 [552.2876285  242.3914441 ]
 [547.72939664 242.40106571]
 [543.17116477 242.41068733]
 [538.61293291 242.42030894]
 [534.05470105 242.42993056]
 [529.49646918 242.43955218]
 [524.93823732 242.44917379]
 [520.38000545 242.45879541]
 [515.82177359 242.46841702]
 [511.26354172 242.47803864]
 [506.70530986 242.48766026]
 [502.14710159 242.50328676]
 [497.58893486 242.52948567]
 [493.03076813 242.55568458]
 [488.47260141 242.58188349]
 [483.91443468 242.6080824 ]
 [479.35626795 242.63428131]
 [474.79810122 242.66048022]
 [470.23993449 242.68667913]
 [465.68176776 242.71287805]
 [461.12360104 242.73907696]
 [456.56543431 242.76527587]
 [452.00726758 242.79147478]
 [447.44910085 242.81767369]
 [442.89093412 242.8438726 ]
 [438.3327674  242.87007151]
 [433.77460067 242.89627042]
 [429.21643394 242.92246933]
 [424.65826721 242.94866824]
 [420.12874742 243.29957946]
 [415.71267228 242.96399347]
 [411.36854534 241.58336628]
 [407.0244184  240.20273909]
 [402.68029146 238.8221119 ]
 [402.08760264 235.06344326]
 [402.69264    230.54553444]
 [403.29767737 226.02762562]
 [403.90271474 221.5097168 ]
 [404.50775211 216.99180799]
 [405.11278948 212.47389917]
 [405.71782684 207.95599035]
 [403.7882352  204.52747862]
 [400.09380678 201.85750316]
 [396.39937836 199.1875277 ]
 [392.70494994 196.51755225]
 [389.01052152 193.84757679]
 [385.3160931  191.17760133]
 [381.62166467 188.50762587]
 [377.92723625 185.83765042]
 [374.23280783 183.16767496]
 [373.30688461 179.6770754 ]
 [374.94955166 175.42510936]
 [376.59221872 171.17314331]
 [378.23488578 166.92117727]
 [377.29292772 162.78346976]
 [375.28146839 158.69304171]
 [373.27000905 154.60261366]
 [371.25854972 150.51218561]
 [369.24709039 146.42175755]
 [367.23563106 142.3313295 ]
 [365.53258026 138.10344256]
 [363.83537337 133.87295097]
 [362.13816648 129.64245939]
 [360.44095959 125.4119678 ]
 [358.7437527  121.18147621]
 [356.21801124 117.4873479 ]
 [353.05300794 114.20705456]
 [349.45760183 115.11403556]
 [345.69147735 117.68189007]
 [341.92535288 120.24974458]
 [338.37385377 122.92279495]
 [337.12572459 127.08699284]
 [334.68582498 130.82005939]
 [330.76140488 128.50133189]
 [326.83698479 126.18260439]
 [322.91256469 123.86387689]
 [318.98814459 121.54514939]
 [314.70832385 121.81609301]
 [310.3043289  122.99184755]
 [305.90033394 124.16760209]
 [301.49633899 125.34335663]
 [297.09234403 126.51911116]
 [292.57975112 126.41098673]
 [288.13440703 125.40277732]
 [283.68906294 124.39456792]
 [279.24371885 123.38635851]
 [274.79837475 122.3781491 ]
 [270.35303066 121.36993969]
 [265.86445828 120.79919075]
 [261.30776099 120.91785033]
 [256.75106369 121.03650992]
 [252.28084784 121.6501895 ]
 [247.95383104 123.08354076]
 [243.62681423 124.51689203]
 [239.29979742 125.95024329]
 [234.97278061 127.38359455]
 [230.59439165 128.64591137]
 [226.19371427 129.83402286]
 [222.92878818 128.71184143]
 [221.18197148 124.50159183]
 [219.43515479 120.29134222]
 [216.9040783  117.88460734]
 [212.63346756 119.47817386]
 [208.31130554 120.92113075]
 [203.95992829 122.27873392]
 [199.60855105 123.6363371 ]
 [195.25717381 124.99394027]
 [190.90579656 126.35154345]
 [186.55441932 127.70914662]
 [182.20304207 129.0667498 ]
 [177.85166483 130.42435297]
 [173.50028758 131.78195614]
 [169.04701317 132.54857588]
 [164.49224759 132.72656684]
 [159.93748201 132.90455779]
 [155.38271642 133.08254875]
 [150.82795084 133.2605397 ]
 [146.27597684 133.49437497]
 [141.72616736 133.77151032]
 [137.17635788 134.04864568]
 [132.8605381  134.32598511]
 [132.9070254  138.88399008]
 [132.9535127  143.44199504]
 [133.         148.        ]]
 cond = {0: array([133, 148]), 255: array([816, 682])} 
samples = [[672.         536.        ]
 [672.13035055 532.57626454]
 [672.2607011  529.15252909]
 [672.39105164 525.72879363]
 [672.52140219 522.30505817]
 [672.65175274 518.88132271]
 [672.78210329 515.45758726]
 [672.91245383 512.0338518 ]
 [673.04280438 508.61011634]
 [673.17315493 505.18638089]
 [673.30350548 501.76264543]
 [673.43385602 498.33890997]
 [673.56420657 494.91517452]
 [673.69455712 491.49143906]
 [673.82490767 488.0677036 ]
 [673.95525822 484.64396814]
 [674.08560876 481.22023269]
 [674.21595931 477.79649723]
 [674.34630986 474.37276177]
 [674.47666041 470.94902632]
 [674.60701095 467.52529086]
 [674.7373615  464.1015554 ]
 [674.86771205 460.67781995]
 [674.9980626  457.25408449]
 [675.12841314 453.83034903]
 [675.25876369 450.40661357]
 [675.38911424 446.98287812]
 [675.51946479 443.55914266]
 [675.64981533 440.1354072 ]
 [675.78016588 436.71167175]
 [675.91051643 433.28793629]
 [676.04086698 429.86420083]
 [676.17121753 426.44046538]
 [676.30156807 423.01672992]
 [676.43191862 419.59299446]
 [676.56226917 416.169259  ]
 [676.69261972 412.74552355]
 [676.82297026 409.32178809]
 [676.95332081 405.89805263]
 [677.08367136 402.47431718]
 [677.21402191 399.05058172]
 [677.34437245 395.62684626]
 [677.474723   392.2031108 ]
 [677.60507355 388.77937535]
 [677.7354241  385.35563989]
 [677.86577465 381.93190443]
 [677.99612519 378.50816898]
 [678.12647574 375.08443352]
 [678.25682629 371.66069806]
 [678.38717684 368.23696261]
 [678.51752738 364.81322715]
 [678.64787793 361.38949169]
 [678.77822848 357.96575623]
 [678.90857903 354.54202078]
 [679.03892957 351.11828532]
 [679.16928012 347.69454986]
 [679.29963067 344.27081441]
 [679.42998122 340.84707895]
 [679.56033176 337.42334349]
 [679.69068231 333.99960804]
 [679.82103286 330.57587258]
 [679.95138341 327.15213712]
 [680.08173396 323.72840166]
 [680.2120845  320.30466621]
 [680.34243505 316.88093075]
 [680.4727856  313.45719529]
 [680.60313615 310.03345984]
 [680.73348669 306.60972438]
 [680.86383724 303.18598892]
 [680.99418779 299.76225346]
 [681.12453834 296.33851801]
 [681.25488888 292.91478255]
 [681.38523943 289.49104709]
 [681.51558998 286.06731164]
 [681.64594053 282.64357618]
 [681.77629108 279.21984072]
 [681.90664162 275.79610527]
 [682.03699217 272.37236981]
 [682.16734272 268.94863435]
 [682.29769327 265.52489889]
 [682.42804381 262.10116344]
 [682.55839436 258.67742798]
 [682.68874491 255.25369252]
 [683.50580794 252.66197658]
 [686.89214695 253.18319044]
 [690.27848595 253.7044043 ]
 [693.66694249 254.19520224]
 [697.09283674 254.14825145]
 [700.51873098 254.10130066]
 [703.94462522 254.05434987]
 [707.37051947 254.00739908]
 [710.79641371 253.96044829]
 [714.22230796 253.91349749]
 [715.55018902 256.49776417]
 [716.26723542 259.84810747]
 [716.98428183 263.19845077]
 [720.29927875 263.48019644]
 [723.72200971 263.63469088]
 [727.14474067 263.78918532]
 [730.56311966 263.87712193]
 [733.93659083 263.27824966]
 [737.310062   262.67937738]
 [740.68353318 262.08050511]
 [744.05700435 261.48163283]
 [747.43047552 260.88276056]
 [750.80394669 260.28388829]
 [754.17741786 259.68501601]
 [757.57157152 259.21904759]
 [760.95245684 258.66872827]
 [764.32418415 258.06011448]
 [767.69591145 257.4515007 ]
 [771.07020322 256.85991115]
 [774.47159835 256.44824755]
 [777.87299348 256.03658396]
 [781.27438861 255.62492036]
 [784.67578374 255.21325676]
 [788.07717887 254.80159316]
 [791.478574   254.38992956]
 [794.39267772 255.31968873]
 [796.7368018  257.81849606]
 [799.08092587 260.31730339]
 [802.41074945 260.13542718]
 [805.81526494 259.7504207 ]
 [809.21978044 259.36541423]
 [812.62429593 258.98040775]
 [816.02881143 258.59540127]
 [819.43332692 258.2103948 ]
 [821.06007275 255.39610005]
 [822.45681674 252.2675122 ]
 [823.85356073 249.13892434]
 [825.25030473 246.01033649]
 [826.64704872 242.88174863]
 [828.04379271 239.75316078]
 [829.46526929 236.6360589 ]
 [830.95446119 233.55040448]
 [832.44365308 230.46475005]
 [833.94209116 227.3984545 ]
 [837.27809543 228.1794995 ]
 [840.61409969 228.96054451]
 [843.95010395 229.74158951]
 [847.28610822 230.52263451]
 [850.59545196 229.72661292]
 [853.90315021 228.83325523]
 [857.0903144  227.62283504]
 [860.15614194 226.09324124]
 [863.22196949 224.56364744]
 [866.28779704 223.03405364]
 [869.35362459 221.50445983]
 [872.41945213 219.97486603]
 [875.33410326 218.22045385]
 [877.9072525  215.95818536]
 [880.48040175 213.69591687]
 [883.05355099 211.43364839]
 [885.62670024 209.1713799 ]
 [888.19984948 206.90911141]
 [890.77299873 204.64684293]
 [893.34614797 202.38457444]
 [895.91929721 200.12230595]
 [898.49244646 197.86003746]
 [901.0655957  195.59776898]
 [903.11461753 192.96926779]
 [904.35412496 189.77512047]
 [905.5936324  186.58097316]
 [906.83313983 183.38682584]
 [908.07264726 180.19267853]
 [908.17256868 176.89473658]
 [907.5305224  173.52921547]
 [906.88847612 170.16369437]
 [906.24642984 166.79817326]
 [905.60438356 163.43265215]
 [904.96233729 160.06713105]
 [904.32029101 156.70160994]
 [903.93340626 153.29763097]
 [903.55496387 149.89237957]
 [903.17652148 146.48712817]
 [902.63202832 143.10550535]
 [902.0455661  139.72985463]
 [901.45910389 136.35420391]
 [899.48387128 133.83056543]
 [896.80866188 131.72839111]
 [895.68947858 128.49012236]
 [894.57029529 125.25185362]
 [893.45111199 122.01358487]
 [892.33192869 118.77531612]
 [891.2127454  115.53704737]
 [890.0935621  112.29877862]
 [888.97437881 109.06050987]
 [887.85519551 105.82224112]
 [886.66251594 102.61177991]
 [885.35783515  99.44369472]
 [884.05315435  96.27560953]
 [882.74847355  93.10752435]
 [881.44379276  89.93943916]
 [878.99100943  87.70301341]
 [876.20773637  86.42923981]
 [873.68943164  88.75240511]
 [871.17112691  91.07557041]
 [868.65282218  93.39873572]
 [866.05773011  95.40862856]
 [862.75054592  94.51336969]
 [859.44336172  93.61811082]
 [856.13617752  92.72285195]
 [852.79455696  92.32544081]
 [849.39560765  92.75683315]
 [845.99665834  93.18822549]
 [842.59770904  93.61961783]
 [839.19875973  94.05101017]
 [835.79981042  94.48240251]
 [832.40086111  94.91379485]
 [829.23637082  94.18510123]
 [826.27172431  92.46759524]
 [823.30707781  90.75008924]
 [820.3424313   89.03258325]
 [817.05341053  88.08817873]
 [813.75082316  87.17610831]
 [810.4482358   86.26403788]
 [807.14564844  85.35196746]
 [803.84306108  84.43989704]
 [800.54047371  83.52782661]
 [797.23788635  82.61575619]
 [793.93529899  81.70368576]
 [790.63271163  80.79161534]
 [787.27488348  80.25525817]
 [783.84953585  80.17812641]
 [780.42418821  80.10099465]
 [776.99884057  80.02386289]
 [773.57349294  79.94673113]
 [770.1481453   79.86959937]
 [766.72279766  79.79246761]
 [763.29745002  79.71533586]
 [759.87210239  79.6382041 ]
 [756.44675475  79.56107234]
 [753.02140711  79.48394058]
 [749.59605947  79.40680882]
 [746.23575311  78.81009367]
 [742.89708657  78.04050839]
 [739.55842004  77.27092312]
 [736.2197535   76.50133784]
 [732.88108696  75.73175257]
 [729.54242042  74.96216729]
 [726.20375389  74.19258202]
 [722.86508735  73.42299675]
 [719.52642081  72.65341147]
 [716.11130282  72.52000766]
 [712.68536092  72.47667369]
 [709.25941901  72.43333972]
 [705.83347711  72.39000575]
 [702.40753521  72.34667177]
 [698.98159331  72.3033378 ]
 [695.55565141  72.26000383]
 [692.12970951  72.21666986]
 [688.70376761  72.17333589]
 [685.2778257   72.13000192]
 [681.8518838   72.08666794]
 [678.4259419   72.04333397]
 [675.          72.        ]]
 cond = {0: array([675,  72]), 255: array([672, 536])} 
samples = [[775.         359.        ]
 [774.00889596 353.79922146]
 [773.01779193 348.59844292]
